time_key,col,auc,n
201601,hist_rate_grade,0.7213947136295271,8316
201602,hist_rate_grade,0.7027447752043005,10254
201603,hist_rate_grade,0.6991609419096569,14575
201604,hist_rate_grade,0.669703026942394,7093
201605,hist_rate_grade,0.6795652551508004,5261
201606,hist_rate_grade,0.6656885679406847,6098
201607,hist_rate_grade,0.660608942529323,6453
201608,hist_rate_grade,0.6561054351360013,6697
201609,hist_rate_grade,0.6743044842251313,5029
201610,hist_rate_grade,0.6649453579825775,5582
201611,hist_rate_grade,0.6465228830925696,5713
201612,hist_rate_grade,0.6648337782376552,5890
201701,hist_rate_grade,0.6705771566130402,4876
201702,hist_rate_grade,0.6735383599607322,4060
201703,hist_rate_grade,0.6670668305865675,4988
201704,hist_rate_grade,0.6787256336173793,3881
201705,hist_rate_grade,0.6566419344439084,4871
201706,hist_rate_grade,0.6626204332102805,4553
201707,hist_rate_grade,0.66826245593526,4366
201708,hist_rate_grade,0.6612676340519053,4610
201709,hist_rate_grade,0.678113338161878,3963
201710,hist_rate_grade,0.690953029120949,3576
201711,hist_rate_grade,0.6731614414120602,3636
201712,hist_rate_grade,0.6775443003839249,2909
201801,hist_rate_grade,0.702450831419867,2629
201802,hist_rate_grade,0.6760813645525712,2057
201803,hist_rate_grade,0.657219235713451,2118
201804,hist_rate_grade,0.679708063021316,2050
201805,hist_rate_grade,0.6672129057942673,1979
201806,hist_rate_grade,0.6907590214732646,1456
201807,hist_rate_grade,0.6738489638437528,1282
201808,hist_rate_grade,0.6965525273701374,1044
201809,hist_rate_grade,0.6882879982831698,711
201810,hist_rate_grade,0.5989204117499373,597
201811,hist_rate_grade,0.5111580925534414,482
201812,hist_rate_grade,0.34074074074074073,356
201601,hist_rate_postCode_cat,0.5442118069458521,8316
201602,hist_rate_postCode_cat,0.5330050160744362,10254
201603,hist_rate_postCode_cat,0.5354495389699319,14575
201604,hist_rate_postCode_cat,0.5441829713095476,7093
201605,hist_rate_postCode_cat,0.5288404194888784,5261
201606,hist_rate_postCode_cat,0.5477297753245955,6098
201607,hist_rate_postCode_cat,0.5402720452864678,6453
201608,hist_rate_postCode_cat,0.537776440649026,6697
201609,hist_rate_postCode_cat,0.5470195967398928,5029
201610,hist_rate_postCode_cat,0.5343474969393016,5582
201611,hist_rate_postCode_cat,0.5463403917996981,5713
201612,hist_rate_postCode_cat,0.5248101312682188,5890
201701,hist_rate_postCode_cat,0.5226403213877825,4876
201702,hist_rate_postCode_cat,0.557609876028391,4060
201703,hist_rate_postCode_cat,0.5402212918660287,4988
201704,hist_rate_postCode_cat,0.5470963317851004,3881
201705,hist_rate_postCode_cat,0.5273125922250905,4871
201706,hist_rate_postCode_cat,0.5292050199087582,4553
201707,hist_rate_postCode_cat,0.5526049737650545,4366
201708,hist_rate_postCode_cat,0.5391418008513598,4610
201709,hist_rate_postCode_cat,0.5431141796368507,3963
201710,hist_rate_postCode_cat,0.5462485729093468,3576
201711,hist_rate_postCode_cat,0.5483122429924192,3636
201712,hist_rate_postCode_cat,0.5451725532775542,2909
201801,hist_rate_postCode_cat,0.5318610898503745,2629
201802,hist_rate_postCode_cat,0.526838554118033,2057
201803,hist_rate_postCode_cat,0.5514710178800981,2118
201804,hist_rate_postCode_cat,0.548397435897436,2050
201805,hist_rate_postCode_cat,0.5518880608481869,1979
201806,hist_rate_postCode_cat,0.5612930281198347,1456
201807,hist_rate_postCode_cat,0.5601718066543496,1282
201808,hist_rate_postCode_cat,0.5609364081062194,1044
201809,hist_rate_postCode_cat,0.5093889157143623,711
201810,hist_rate_postCode_cat,0.5352749184032137,597
201811,hist_rate_postCode_cat,0.5509748649283532,482
201812,hist_rate_postCode_cat,0.7150997150997151,356
201601,hist_rate_purpose,0.5363728127241625,8316
201602,hist_rate_purpose,0.5330445740685089,10254
201603,hist_rate_purpose,0.537855059687176,14575
201604,hist_rate_purpose,0.5393376835865282,7093
201605,hist_rate_purpose,0.5195499507246679,5261
201606,hist_rate_purpose,0.5271478646901208,6098
201607,hist_rate_purpose,0.5262168393794595,6453
201608,hist_rate_purpose,0.5290954733318832,6697
201609,hist_rate_purpose,0.529037617949185,5029
201610,hist_rate_purpose,0.5277185333048293,5582
201611,hist_rate_purpose,0.5145037569256458,5713
201612,hist_rate_purpose,0.5145807929845819,5890
201701,hist_rate_purpose,0.5195771185107678,4876
201702,hist_rate_purpose,0.527083322473872,4060
201703,hist_rate_purpose,0.540918062200957,4988
201704,hist_rate_purpose,0.5302066342391105,3881
201705,hist_rate_purpose,0.5332228091910514,4871
201706,hist_rate_purpose,0.5189401877495312,4553
201707,hist_rate_purpose,0.5390570485459769,4366
201708,hist_rate_purpose,0.5394405734778893,4610
201709,hist_rate_purpose,0.5297073029807292,3963
201710,hist_rate_purpose,0.521383305022068,3576
201711,hist_rate_purpose,0.5311737211173804,3636
201712,hist_rate_purpose,0.5406687104809351,2909
201801,hist_rate_purpose,0.5328436172767248,2629
201802,hist_rate_purpose,0.5535613837716215,2057
201803,hist_rate_purpose,0.5454211464298235,2118
201804,hist_rate_purpose,0.5417886932344763,2050
201805,hist_rate_purpose,0.5373997737050903,1979
201806,hist_rate_purpose,0.5448432932456949,1456
201807,hist_rate_purpose,0.5198493533563884,1282
201808,hist_rate_purpose,0.5453121360354064,1044
201809,hist_rate_purpose,0.5491979183432587,711
201810,hist_rate_purpose,0.5132124027115239,597
201811,hist_rate_purpose,0.4895466290815128,482
201812,hist_rate_purpose,0.23789173789173787,356
201601,hist_rate_regionCode,0.5344552499021689,8316
201602,hist_rate_regionCode,0.5176867415132097,10254
201603,hist_rate_regionCode,0.5249897425661327,14575
201604,hist_rate_regionCode,0.5306198748178069,7093
201605,hist_rate_regionCode,0.5305964588852891,5261
201606,hist_rate_regionCode,0.5360517524186971,6098
201607,hist_rate_regionCode,0.5417292978468932,6453
201608,hist_rate_regionCode,0.5167482977922172,6697
201609,hist_rate_regionCode,0.542477588129797,5029
201610,hist_rate_regionCode,0.5295464233262388,5582
201611,hist_rate_regionCode,0.5410743711049831,5713
201612,hist_rate_regionCode,0.5190764860729823,5890
201701,hist_rate_regionCode,0.5199480050529476,4876
201702,hist_rate_regionCode,0.5611385927875803,4060
201703,hist_rate_regionCode,0.5400404261917421,4988
201704,hist_rate_regionCode,0.5261289909666094,3881
201705,hist_rate_regionCode,0.5422431745740189,4871
201706,hist_rate_regionCode,0.530367976184719,4553
201707,hist_rate_regionCode,0.5543507134183363,4366
201708,hist_rate_regionCode,0.5398141039304508,4610
201709,hist_rate_regionCode,0.5251766245747485,3963
201710,hist_rate_regionCode,0.5428662066777699,3576
201711,hist_rate_regionCode,0.5260668506457464,3636
201712,hist_rate_regionCode,0.5395839986374571,2909
201801,hist_rate_regionCode,0.5248023689463178,2629
201802,hist_rate_regionCode,0.548680448132002,2057
201803,hist_rate_regionCode,0.5360231389505667,2118
201804,hist_rate_regionCode,0.5512488415199258,2050
201805,hist_rate_regionCode,0.5367022056769291,1979
201806,hist_rate_regionCode,0.5286532448527683,1456
201807,hist_rate_regionCode,0.5706254836009916,1282
201808,hist_rate_regionCode,0.5271430235266713,1044
201809,hist_rate_regionCode,0.4917511669080959,711
201810,hist_rate_regionCode,0.5717737886015566,597
201811,hist_rate_regionCode,0.4513742071881607,482
201812,hist_rate_regionCode,0.5891737891737892,356
201601,te_employmentLength_cat,0.5007958532049528,8316
201602,te_employmentLength_cat,0.4923923938009785,10254
201603,te_employmentLength_cat,0.4872374928613805,14575
201604,te_employmentLength_cat,0.484652064702194,7093
201605,te_employmentLength_cat,0.4814362081998327,5261
201606,te_employmentLength_cat,0.4886311568354314,6098
201607,te_employmentLength_cat,0.47986143448329927,6453
201608,te_employmentLength_cat,0.47906588497262204,6697
201609,te_employmentLength_cat,0.47541772596032694,5029
201610,te_employmentLength_cat,0.5256815905878636,5582
201611,te_employmentLength_cat,0.5189096904225803,5713
201612,te_employmentLength_cat,0.5197321424674982,5890
201701,te_employmentLength_cat,0.5297394341910253,4876
201702,te_employmentLength_cat,0.5224521532139661,4060
201703,te_employmentLength_cat,0.5063159002303739,4988
201704,te_employmentLength_cat,0.4956566580111912,3881
201705,te_employmentLength_cat,0.5432413477065215,4871
201706,te_employmentLength_cat,0.5273840805162844,4553
201707,te_employmentLength_cat,0.521659688805517,4366
201708,te_employmentLength_cat,0.5305070132670567,4610
201709,te_employmentLength_cat,0.5251020160650177,3963
201710,te_employmentLength_cat,0.5331237193071763,3576
201711,te_employmentLength_cat,0.5146105369250251,3636
201712,te_employmentLength_cat,0.5348289370036831,2909
201801,te_employmentLength_cat,0.5061812465294974,2629
201802,te_employmentLength_cat,0.5291742839731871,2057
201803,te_employmentLength_cat,0.5255551010868295,2118
201804,te_employmentLength_cat,0.5394477911646587,2050
201805,te_employmentLength_cat,0.5397962996591608,1979
201806,te_employmentLength_cat,0.512849216904888,1456
201807,te_employmentLength_cat,0.5564030087219248,1282
201808,te_employmentLength_cat,0.5703761938038667,1044
201809,te_employmentLength_cat,0.5920784376844251,711
201810,te_employmentLength_cat,0.46469369821742407,597
201811,te_employmentLength_cat,0.5306553911205073,482
201812,te_employmentLength_cat,0.59002849002849,356
201601,te_fico_dti,0.5094650330077302,8316
201602,te_fico_dti,0.5109926532047894,10254
201603,te_fico_dti,0.497066886785653,14575
201604,te_fico_dti,0.5069272715744088,7093
201605,te_fico_dti,0.5099108832137357,5261
201606,te_fico_dti,0.505063761762093,6098
201607,te_fico_dti,0.4917533373043507,6453
201608,te_fico_dti,0.5071657626428837,6697
201609,te_fico_dti,0.49095584433505246,5029
201610,te_fico_dti,0.4976810447331978,5582
201611,te_fico_dti,0.4956314249331681,5713
201612,te_fico_dti,0.4994189833970104,5890
201701,te_fico_dti,0.4912237765995383,4876
201702,te_fico_dti,0.500359839106223,4060
201703,te_fico_dti,0.4947666356547935,4988
201704,te_fico_dti,0.5060307939874922,3881
201705,te_fico_dti,0.4911658008889588,4871
201706,te_fico_dti,0.4965033396203096,4553
201707,te_fico_dti,0.4708835716680713,4366
201708,te_fico_dti,0.4773269084715879,4610
201709,te_fico_dti,0.47644364059547817,3963
201710,te_fico_dti,0.4921210301980682,3576
201711,te_fico_dti,0.4825141565775285,3636
201712,te_fico_dti,0.4898909256065799,2909
201801,te_fico_dti,0.49052458991790854,2629
201802,te_fico_dti,0.5097091360802513,2057
201803,te_fico_dti,0.5113394004908263,2118
201804,te_fico_dti,0.46962465245597773,2050
201805,te_fico_dti,0.5127570263172598,1979
201806,te_fico_dti,0.5233226534343537,1456
201807,te_fico_dti,0.4688231981092846,1282
201808,te_fico_dti,0.4870719776380154,1044
201809,te_fico_dti,0.527898492408391,711
201810,te_fico_dti,0.6266005523474768,597
201811,te_fico_dti,0.5372327930467466,482
201812,te_fico_dti,0.5188034188034187,356
201601,te_grade_term,0.5580695771316908,8316
201602,te_grade_term,0.5718679671321988,10254
201603,te_grade_term,0.5758225353049785,14575
201604,te_grade_term,0.5678689437011674,7093
201605,te_grade_term,0.5773412119197103,5261
201606,te_grade_term,0.555979360796584,6098
201607,te_grade_term,0.5375761652624631,6453
201608,te_grade_term,0.5518577513314761,6697
201609,te_grade_term,0.5378584857993998,5029
201610,te_grade_term,0.4642332623882959,5582
201611,te_grade_term,0.4700167817778565,5713
201612,te_grade_term,0.45283562737829686,5890
201701,te_grade_term,0.46983277010358926,4876
201702,te_grade_term,0.4641347615696699,4060
201703,te_grade_term,0.4866084086478823,4988
201704,te_grade_term,0.48578191858976716,3881
201705,te_grade_term,0.48757443692099683,4871
201706,te_grade_term,0.5045812981262663,4553
201707,te_grade_term,0.47434743971399823,4366
201708,te_grade_term,0.5073260082735443,4610
201709,te_grade_term,0.5022171332480729,3963
201710,te_grade_term,0.46582129412914736,3576
201711,te_grade_term,0.49046616171457075,3636
201712,te_grade_term,0.527358724886987,2909
201801,te_grade_term,0.525961235423889,2629
201802,te_grade_term,0.5126908721230019,2057
201803,te_grade_term,0.5103665127965408,2118
201804,te_grade_term,0.5221617238183502,2050
201805,te_grade_term,0.5024969268592502,1979
201806,te_grade_term,0.5481349948589095,1456
201807,te_grade_term,0.4917675978124127,1282
201808,te_grade_term,0.43961681807593755,1044
201809,te_grade_term,0.44456515907505767,711
201810,te_grade_term,0.5083793622897314,597
201811,te_grade_term,0.41143998120742303,482
201812,te_grade_term,0.6262108262108262,356
201601,te_iy_region,0.5,8316
201602,te_iy_region,0.5,10254
201603,te_iy_region,0.5,14575
201604,te_iy_region,0.5,7093
201605,te_iy_region,0.5,5261
201606,te_iy_region,0.5,6098
201607,te_iy_region,0.5,6453
201608,te_iy_region,0.5,6697
201609,te_iy_region,0.5,5029
201610,te_iy_region,0.4953950929074678,5582
201611,te_iy_region,0.505586561084828,5713
201612,te_iy_region,0.5013066478020614,5890
201701,te_iy_region,0.5,4876
201702,te_iy_region,0.5,4060
201703,te_iy_region,0.5,4988
201704,te_iy_region,0.5,3881
201705,te_iy_region,0.5,4871
201706,te_iy_region,0.5,4553
201707,te_iy_region,0.5,4366
201708,te_iy_region,0.5,4610
201709,te_iy_region,0.5,3963
201710,te_iy_region,0.5,3576
201711,te_iy_region,0.5,3636
201712,te_iy_region,0.5,2909
201801,te_iy_region,0.5,2629
201802,te_iy_region,0.5,2057
201803,te_iy_region,0.5,2118
201804,te_iy_region,0.5,2050
201805,te_iy_region,0.5,1979
201806,te_iy_region,0.5,1456
201807,te_iy_region,0.5,1282
201808,te_iy_region,0.5,1044
201809,te_iy_region,0.5,711
201810,te_iy_region,0.5,597
201811,te_iy_region,0.5,482
201812,te_iy_region,0.5,356
201601,te_postCode_cat,0.4997397040632575,8316
201602,te_postCode_cat,0.49938283489858176,10254
201603,te_postCode_cat,0.4977918101321268,14575
201604,te_postCode_cat,0.4979023196791662,7093
201605,te_postCode_cat,0.4979263918976743,5261
201606,te_postCode_cat,0.5088972742581734,6098
201607,te_postCode_cat,0.5063130244986631,6453
201608,te_postCode_cat,0.49807289729681686,6697
201609,te_postCode_cat,0.5048017923606329,5029
201610,te_postCode_cat,0.5008333368870747,5582
201611,te_postCode_cat,0.5025633954849428,5713
201612,te_postCode_cat,0.4998718633417649,5890
201701,te_postCode_cat,0.49642840045683645,4876
201702,te_postCode_cat,0.49286403085824493,4060
201703,te_postCode_cat,0.5034696748183589,4988
201704,te_postCode_cat,0.5020054492923235,3881
201705,te_postCode_cat,0.49862002623607066,4871
201706,te_postCode_cat,0.48999188603915117,4553
201707,te_postCode_cat,0.5165314989261344,4366
201708,te_postCode_cat,0.49757800164312005,4610
201709,te_postCode_cat,0.5023472722924436,3963
201710,te_postCode_cat,0.4958925610536586,3576
201711,te_postCode_cat,0.508607724265385,3636
201712,te_postCode_cat,0.49682960408195126,2909
201801,te_postCode_cat,0.4953382708267675,2629
201802,te_postCode_cat,0.5201170135470867,2057
201803,te_postCode_cat,0.4993733200888162,2118
201804,te_postCode_cat,0.5027656780970035,2050
201805,te_postCode_cat,0.5035629225568531,1979
201806,te_postCode_cat,0.5000350927677315,1456
201807,te_postCode_cat,0.4520004632042151,1282
201808,te_postCode_cat,0.49332052177964125,1044
201809,te_postCode_cat,0.4750388969365309,711
201810,te_postCode_cat,0.4771528998242531,597
201811,te_postCode_cat,0.44561898050270143,482
201812,te_postCode_cat,0.5509971509971511,356
201601,te_purpose_home,0.49639788045531497,8316
201602,te_purpose_home,0.49494306910123276,10254
201603,te_purpose_home,0.49476547902216167,14575
201604,te_purpose_home,0.49544937075288764,7093
201605,te_purpose_home,0.47907270683339265,5261
201606,te_purpose_home,0.47440184395056517,6098
201607,te_purpose_home,0.4755118804288797,6453
201608,te_purpose_home,0.4786700090987128,6697
201609,te_purpose_home,0.4769155317868032,5029
201610,te_purpose_home,0.48086597691947,5582
201611,te_purpose_home,0.48904639023115004,5713
201612,te_purpose_home,0.49758413868314033,5890
201701,te_purpose_home,0.48044327597475867,4876
201702,te_purpose_home,0.49976474063262877,4060
201703,te_purpose_home,0.5221647395002659,4988
201704,te_purpose_home,0.4776926452839849,3881
201705,te_purpose_home,0.5055968232672572,4871
201706,te_purpose_home,0.4904106147803051,4553
201707,te_purpose_home,0.5078005351203908,4366
201708,te_purpose_home,0.49491038890624905,4610
201709,te_purpose_home,0.5015662676871566,3963
201710,te_purpose_home,0.4821122601611621,3576
201711,te_purpose_home,0.5038163912738456,3636
201712,te_purpose_home,0.4648172986168771,2909
201801,te_purpose_home,0.5051916843005718,2629
201802,te_purpose_home,0.48553077977780906,2057
201803,te_purpose_home,0.4710960324880215,2118
201804,te_purpose_home,0.48093682421995676,2050
201805,te_purpose_home,0.47885818852321616,1979
201806,te_purpose_home,0.5024986050624827,1456
201807,te_purpose_home,0.4738236981592896,1282
201808,te_purpose_home,0.47481947356161197,1044
201809,te_purpose_home,0.4837974140243575,711
201810,te_purpose_home,0.4619947275922671,597
201811,te_purpose_home,0.5887949260042283,482
201812,te_purpose_home,0.3239316239316239,356
201601,te_subGrade,0.504663874917841,8316
201602,te_subGrade,0.5151352206985785,10254
201603,te_subGrade,0.48869460292641825,14575
201604,te_subGrade,0.48912296831737573,7093
201605,te_subGrade,0.48222109118396467,5261
201606,te_subGrade,0.5124640913717071,6098
201607,te_subGrade,0.5159355678037983,6453
201608,te_subGrade,0.5125900807656953,6697
201609,te_subGrade,0.506340616674036,5029
201610,te_subGrade,0.47064501517323937,5582
201611,te_subGrade,0.48040250967692966,5713
201612,te_subGrade,0.46742710468787546,5890
201701,te_subGrade,0.47285506188688314,4876
201702,te_subGrade,0.4870150381818656,4060
201703,te_subGrade,0.48632465000886055,4988
201704,te_subGrade,0.4859168708627436,3881
201705,te_subGrade,0.493880538298651,4871
201706,te_subGrade,0.4940616284880628,4553
201707,te_subGrade,0.4786004234293016,4366
201708,te_subGrade,0.5017755630376614,4610
201709,te_subGrade,0.5006593825140819,3963
201710,te_subGrade,0.4814445938393949,3576
201711,te_subGrade,0.4898995761663716,3636
201712,te_subGrade,0.48723680568861644,2909
201801,te_subGrade,0.4922312330226764,2629
201802,te_subGrade,0.5110216565883843,2057
201803,te_subGrade,0.5201443262825757,2118
201804,te_subGrade,0.4833843064565956,2050
201805,te_subGrade,0.5059262725596468,1979
201806,te_subGrade,0.4912899750490421,1456
201807,te_subGrade,0.473865807633395,1282
201808,te_subGrade,0.48643722338690887,1044
201809,te_subGrade,0.47397929073448153,711
201810,te_subGrade,0.6109716294250565,597
201811,te_subGrade,0.4157857646229739,482
201812,te_subGrade,0.7378917378917378,356
201601,woe_credit_hist_mon,0.5399336036865096,8316
201602,woe_credit_hist_mon,0.5325922842706303,10254
201603,woe_credit_hist_mon,0.5235648463879972,14575
201604,woe_credit_hist_mon,0.5364892147123682,7093
201605,woe_credit_hist_mon,0.5537335009638881,5261
201606,woe_credit_hist_mon,0.5287608326129203,6098
201607,woe_credit_hist_mon,0.5322897794100683,6453
201608,woe_credit_hist_mon,0.5165335775250098,6697
201609,woe_credit_hist_mon,0.5238586658600399,5029
201610,woe_credit_hist_mon,0.5259356058365658,5582
201611,woe_credit_hist_mon,0.530022263263086,5713
201612,woe_credit_hist_mon,0.5109402973462696,5890
201701,woe_credit_hist_mon,0.5210922944504529,4876
201702,woe_credit_hist_mon,0.5320831921603377,4060
201703,woe_credit_hist_mon,0.5196617490696437,4988
201704,woe_credit_hist_mon,0.5437099074717477,3881
201705,woe_credit_hist_mon,0.5248952711163206,4871
201706,woe_credit_hist_mon,0.544465848822401,4553
201707,woe_credit_hist_mon,0.5324402577277547,4366
201708,woe_credit_hist_mon,0.5374960939682591,4610
201709,woe_credit_hist_mon,0.543298656842418,3963
201710,woe_credit_hist_mon,0.5140783991501088,3576
201711,woe_credit_hist_mon,0.5123177080094468,3636
201712,woe_credit_hist_mon,0.5471762718840704,2909
201801,woe_credit_hist_mon,0.5253979822310266,2629
201802,woe_credit_hist_mon,0.5005852142220972,2057
201803,woe_credit_hist_mon,0.5070563573682365,2118
201804,woe_credit_hist_mon,0.5801853568118629,2050
201805,woe_credit_hist_mon,0.5569622352908308,1979
201806,woe_credit_hist_mon,0.5673675862141572,1456
201807,woe_credit_hist_mon,0.5238181712908133,1282
201808,woe_credit_hist_mon,0.5546936873980899,1044
201809,woe_credit_hist_mon,0.5313589784859702,711
201810,woe_credit_hist_mon,0.5436228973135827,597
201811,woe_credit_hist_mon,0.3271082922245713,482
201812,woe_credit_hist_mon,0.16723646723646723,356
201601,woe_dti,0.5908563940181789,8316
201602,woe_dti,0.5852558719765615,10254
201603,woe_dti,0.5816553280438242,14575
201604,woe_dti,0.581274298445521,7093
201605,woe_dti,0.5669782964898967,5261
201606,woe_dti,0.5815197927510901,6098
201607,woe_dti,0.569229171943646,6453
201608,woe_dti,0.563750517503912,6697
201609,woe_dti,0.5715308772445,5029
201610,woe_dti,0.5747037523985435,5582
201611,woe_dti,0.5671806613201102,5713
201612,woe_dti,0.5674064282617551,5890
201701,woe_dti,0.5844798209388595,4876
201702,woe_dti,0.5542792358414345,4060
201703,woe_dti,0.5709548334219386,4988
201704,woe_dti,0.5790321105950335,3881
201705,woe_dti,0.5811664825912641,4871
201706,woe_dti,0.5862222526719649,4553
201707,woe_dti,0.5701994354275979,4366
201708,woe_dti,0.5618516245987911,4610
201709,woe_dti,0.5768089497506577,3963
201710,woe_dti,0.5738114801719701,3576
201711,woe_dti,0.5516219317434852,3636
201712,woe_dti,0.5389726285012738,2909
201801,woe_dti,0.5306224956102832,2629
201802,woe_dti,0.5285810129845779,2057
201803,woe_dti,0.5384378286782752,2118
201804,woe_dti,0.5460333642261352,2050
201805,woe_dti,0.5101658099122758,1979
201806,woe_dti,0.5509985647057998,1456
201807,woe_dti,0.5304635726730568,1282
201808,woe_dti,0.6290705800139763,1044
201809,woe_dti,0.57162401416385,711
201810,woe_dti,0.41739894551845347,597
201811,woe_dti,0.5190274841437632,482
201812,woe_dti,0.5903133903133903,356
201601,woe_revolUtil,0.5498883247959541,8316
201602,woe_revolUtil,0.5479882555637262,10254
201603,woe_revolUtil,0.5502292813697278,14575
201604,woe_revolUtil,0.544997270990065,7093
201605,woe_revolUtil,0.5458576479639075,5261
201606,woe_revolUtil,0.547650054252023,6098
201607,woe_revolUtil,0.5512993711287852,6453
201608,woe_revolUtil,0.5585271195439885,6697
201609,woe_revolUtil,0.5617265122885076,5029
201610,woe_revolUtil,0.5455922143028384,5582
201611,woe_revolUtil,0.5455189279901502,5713
201612,woe_revolUtil,0.55924112098734,5890
201701,woe_revolUtil,0.5847459262320467,4876
201702,woe_revolUtil,0.5699908780525945,4060
201703,woe_revolUtil,0.5718819776714513,4988
201704,woe_revolUtil,0.5935617891233588,3881
201705,woe_revolUtil,0.5809717950405211,4871
201706,woe_revolUtil,0.5604283204101044,4553
201707,woe_revolUtil,0.571106217546149,4366
201708,woe_revolUtil,0.5642793138628429,4610
201709,woe_revolUtil,0.5690859469591412,3963
201710,woe_revolUtil,0.5750264668831971,3576
201711,woe_revolUtil,0.5535441768594486,3636
201712,woe_revolUtil,0.5253624576866578,2909
201801,woe_revolUtil,0.5566648657572073,2629
201802,woe_revolUtil,0.5532669455772747,2057
201803,woe_revolUtil,0.551331512212224,2118
201804,woe_revolUtil,0.5500077232004943,2050
201805,woe_revolUtil,0.556071722914455,1979
201806,woe_revolUtil,0.5542042890380722,1456
201807,woe_revolUtil,0.5591638111179539,1282
201808,woe_revolUtil,0.5941183321686466,1044
201809,woe_revolUtil,0.6056789527335158,711
201810,woe_revolUtil,0.6183467235751946,597
201811,woe_revolUtil,0.5864458538877144,482
201812,woe_revolUtil,0.7467236467236467,356
